target,source,music,protocol,fraction,fold,repeat,N,MAE,skill,spearman
tv,movie,False,C,0.5,24,0,12,0.5,0.3538461538461539,0.49814875999392466
tv,movie,False,C,1.0,24,0,12,0.5,0.3538461538461539,0.49814875999392466
tv,game,False,B,0.0,24,0,12,1.2083333333333333,-0.5615384615384613,-0.22934924102076193
tv,game,False,C,0.0,24,0,12,1.2083333333333333,-0.5615384615384613,-0.22934924102076193
tv,game,False,C,0.5,24,0,12,0.6666666666666666,0.13846153846153852,0.3184094118806603
tv,game,False,C,1.0,24,0,12,0.5416666666666666,0.30000000000000004,0.29389312977099236
tv,book,False,B,0.0,24,0,12,0.5833333333333334,0.24615384615384617,-0.03383841260962061
tv,book,False,C,0.0,24,0,12,0.5833333333333334,0.24615384615384617,-0.03383841260962061
tv,book,False,C,0.5,24,0,12,0.5416666666666666,0.30000000000000004,0.6394858894732023
tv,book,False,C,1.0,24,0,12,0.625,0.1923076923076923,0.1894592993859994
tv,movie+game,False,B,0.0,24,0,12,0.5416666666666666,0.30000000000000004,0.43485040484177756
tv,movie+game,False,C,0.0,24,0,12,0.5416666666666666,0.30000000000000004,0.43485040484177756
tv,movie+game,False,C,0.5,24,0,12,0.625,0.1923076923076923,0.23021492021035284
tv,movie+game,False,C,1.0,24,0,12,0.625,0.1923076923076923,0.23021492021035284
tv,movie+book,False,B,0.0,24,0,12,0.6666666666666666,0.13846153846153852,0.24076452656466735
tv,movie+book,False,C,0.0,24,0,12,0.6666666666666666,0.13846153846153852,0.24076452656466735
tv,movie+book,False,C,0.5,24,0,12,0.5833333333333334,0.24615384615384617,0.3007980968351491
tv,movie+book,False,C,1.0,24,0,12,0.5833333333333334,0.24615384615384617,0.3007980968351491
tv,game+book,False,B,0.0,24,0,12,0.75,0.03076923076923077,0.0
tv,game+book,False,C,0.0,24,0,12,0.75,0.03076923076923077,0.0
tv,game+book,False,C,0.5,24,0,12,0.5416666666666666,0.30000000000000004,0.4404733618018724
tv,game+book,False,C,1.0,24,0,12,0.6666666666666666,0.13846153846153852,0.25296616718441484
tv,movie+game+book,False,B,0.0,24,0,12,0.5833333333333334,0.24615384615384617,0.42876828145952056
tv,movie+game+book,False,C,0.0,24,0,12,0.5833333333333334,0.24615384615384617,0.42876828145952056
tv,movie+game+book,False,C,0.5,24,0,12,0.5833333333333334,0.24615384615384617,0.4727525449658482
tv,movie+game+book,False,C,1.0,24,0,12,0.5,0.3538461538461539,0.5064626866080152
tv,(target-only),False,A,1.0,32,0,16,0.6875,-0.011250401800064314,0.3459585350405465
tv,movie,False,B,0.0,32,0,16,0.5,0.2645451623272259,0.6825498026729144
tv,movie,False,C,0.0,32,0,16,0.5,0.2645451623272259,0.6825498026729144
tv,movie,False,C,0.5,32,0,16,0.5,0.2645451623272259,0.5561516910668192
tv,movie,False,C,1.0,32,0,16,0.5,0.2645451623272259,0.7705383665181177
tv,game,False,B,0.0,32,0,16,0.9375,-0.37897782063645136,-0.17694668191294008
tv,game,False,C,0.0,32,0,16,0.9375,-0.37897782063645136,-0.17694668191294008
tv,game,False,C,0.5,32,0,16,0.65625,0.034715525554483984,0.23603655177120256
tv,game,False,C,1.0,32,0,16,0.65625,0.034715525554483984,0.3959932879569511
tv,book,False,B,0.0,32,0,16,0.71875,-0.05721632915461283,-0.06280054818139975
tv,book,False,C,0.0,32,0,16,0.71875,-0.05721632915461283,-0.06280054818139975
tv,book,False,C,0.5,32,0,16,0.5625,0.1726133076181291,0.5279471315073356
tv,book,False,C,1.0,32,0,16,0.59375,0.1266473802635808,0.32831639064481516
tv,movie+game,False,B,0.0,32,0,16,0.46875,0.3105110896817743,0.7435082766222474
tv,movie+game,False,C,0.0,32,0,16,0.46875,0.3105110896817743,0.7435082766222474
tv,movie+game,False,C,0.5,32,0,16,0.5,0.2645451623272259,0.6825498026729144
tv,movie+game,False,C,1.0,32,0,16,0.53125,0.2185792349726775,0.6938894851393209
tv,movie+book,False,B,0.0,32,0,16,0.5,0.2645451623272259,0.7815179329240858
tv,movie+book,False,C,0.0,32,0,16,0.5,0.2645451623272259,0.7815179329240858
tv,movie+book,False,C,0.5,32,0,16,0.46875,0.3105110896817743,0.6951896138335238
tv,movie+book,False,C,1.0,32,0,16,0.53125,0.2185792349726775,0.7542101878676223
tv,game+book,False,B,0.0,32,0,16,0.5625,0.1726133076181291,0.5402361742344001
tv,game+book,False,C,0.0,32,0,16,0.5625,0.1726133076181291,0.5402361742344001
tv,game+book,False,C,0.5,32,0,16,0.625,0.08068145290903239,0.28327623466497703
tv,game+book,False,C,1.0,32,0,16,0.59375,0.1266473802635808,0.5676921232986296
tv,movie+game+book,False,B,0.0,32,0,16,0.46875,0.3105110896817743,0.8215877254396191
tv,movie+game+book,False,C,0.0,32,0,16,0.46875,0.3105110896817743,0.8215877254396191
tv,movie+game+book,False,C,0.5,32,0,16,0.46875,0.3105110896817743,0.8215877254396191
tv,movie+game+book,False,C,1.0,32,0,16,0.5625,0.1726133076181291,0.5005791524458746
tv,(target-only),False,A,1.0,40,0,17,0.8235294117647058,0.15476190476190477,0.47916154871002103
tv,movie,False,B,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie,False,C,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie,False,C,0.5,40,0,17,0.7352941176470589,0.24532312925170052,0.7609890109890111
tv,movie,False,C,1.0,40,0,17,0.7058823529411765,0.2755102040816325,0.6962913857963214
tv,game,False,B,0.0,40,0,17,1.0588235294117647,-0.08673469387755106,0.12910630584373786
tv,game,False,C,0.0,40,0,17,1.0588235294117647,-0.08673469387755106,0.12910630584373786
tv,game,False,C,0.5,40,0,17,0.7058823529411765,0.2755102040816325,0.7155773936168499
tv,game,False,C,1.0,40,0,17,0.7647058823529411,0.21513605442176864,0.6008946573817061
tv,book,False,B,0.0,40,0,17,1.088235294117647,-0.11692176870748305,-0.11815680200205772
tv,book,False,C,0.0,40,0,17,1.088235294117647,-0.11692176870748305,-0.11815680200205772
tv,book,False,C,0.5,40,0,17,0.8529411764705882,0.12457482993197277,0.3825549450549451
tv,book,False,C,1.0,40,0,17,0.7058823529411765,0.2755102040816325,0.7546357847925405
tv,movie+game,False,B,0.0,40,0,17,0.7647058823529411,0.21513605442176864,0.6480266805341591
tv,movie+game,False,C,0.0,40,0,17,0.7647058823529411,0.21513605442176864,0.6480266805341591
tv,movie+game,False,C,0.5,40,0,17,0.7352941176470589,0.24532312925170052,0.7414495429377932
tv,movie+game,False,C,1.0,40,0,17,0.6764705882352942,0.3056972789115645,0.8129346861991558
tv,movie+book,False,B,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie+book,False,C,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie+book,False,C,0.5,40,0,17,0.7058823529411765,0.2755102040816325,0.7781593406593407
tv,movie+book,False,C,1.0,40,0,17,0.7352941176470589,0.24532312925170052,0.667438140808329
tv,game+book,False,B,0.0,40,0,17,0.8823529411764706,0.09438775510204078,0.2786486302054062
tv,game+book,False,C,0.0,40,0,17,0.8823529411764706,0.09438775510204078,0.2786486302054062
tv,game+book,False,C,0.5,40,0,17,0.8529411764705882,0.12457482993197277,0.4548321058171157
tv,game+book,False,C,1.0,40,0,17,0.7352941176470589,0.24532312925170052,0.689232563177594
tv,movie+game+book,False,B,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie+game+book,False,C,0.0,40,0,17,0.7941176470588235,0.18494897959183665,0.6028276245553679
tv,movie+game+book,False,C,0.5,40,0,17,0.7647058823529411,0.21513605442176864,0.6854395604395604
tv,movie+game+book,False,C,1.0,40,0,17,0.7058823529411765,0.2755102040816325,0.7516203068104116
tv,(target-only),False,A,1.0,48,0,14,0.6785714285714286,-0.002547307132459986,0.33238722835298384
tv,movie,False,B,0.0,48,0,14,0.5,0.26128093158660837,0.43400006805121594
tv,movie,False,C,0.0,48,0,14,0.5,0.26128093158660837,0.43400006805121594
tv,movie,False,C,0.5,48,0,14,0.5714285714285714,0.15574963609898107,0.4141600649403033
tv,movie,False,C,1.0,48,0,14,0.5,0.26128093158660837,0.5516041979011681
tv,game,False,B,0.0,48,0,14,0.75,-0.10807860262008728,0.11202963226234826
tv,game,False,C,0.0,48,0,14,0.75,-0.10807860262008728,0.11202963226234826
tv,game,False,C,0.5,48,0,14,0.8571428571428571,-0.26637554585152845,-0.037693519612811706
tv,game,False,C,1.0,48,0,14,0.6071428571428571,0.10298398835516742,0.3518657752744983
tv,book,False,B,0.0,48,0,14,0.6071428571428571,0.10298398835516742,-0.1778907601709922
tv,book,False,C,0.0,48,0,14,0.6071428571428571,0.10298398835516742,-0.1778907601709922
tv,book,False,C,0.5,48,0,14,0.7142857142857143,-0.055312954876273634,0.19290143653758382
tv,book,False,C,1.0,48,0,14,0.6428571428571429,0.05021834061135355,0.2790111770846215
tv,movie+game,False,B,0.0,48,0,14,0.39285714285714285,0.41957787481804953,0.6440873270360818
tv,movie+game,False,C,0.0,48,0,14,0.39285714285714285,0.41957787481804953,0.6440873270360818
tv,movie+game,False,C,0.5,48,0,14,0.5357142857142857,0.20851528384279472,0.44164046644717536
tv,movie+game,False,C,1.0,48,0,14,0.5,0.26128093158660837,0.5003285108303057
tv,movie+book,False,B,0.0,48,0,14,0.5357142857142857,0.20851528384279472,0.4429079688769909
tv,movie+book,False,C,0.0,48,0,14,0.5357142857142857,0.20851528384279472,0.4429079688769909
tv,movie+book,False,C,0.5,48,0,14,0.5,0.26128093158660837,0.5800910270496299
tv,movie+book,False,C,1.0,48,0,14,0.5,0.26128093158660837,0.4934637712198267
tv,game+book,False,B,0.0,48,0,14,0.6428571428571429,0.05021834061135355,-0.15130880695513807
tv,game+book,False,C,0.0,48,0,14,0.6428571428571429,0.05021834061135355,-0.15130880695513807
tv,game+book,False,C,0.5,48,0,14,0.7857142857142857,-0.16084425036390093,-0.020544890541341055
tv,game+book,False,C,1.0,48,0,14,0.6785714285714286,-0.002547307132459986,0.16135836262454994
tv,movie+game+book,False,B,0.0,48,0,14,0.5357142857142857,0.20851528384279472,0.2657447813261946
tv,movie+game+book,False,C,0.0,48,0,14,0.5357142857142857,0.20851528384279472,0.2657447813261946
tv,movie+game+book,False,C,0.5,48,0,14,0.4642857142857143,0.3140465793304221,0.5365842000209076
tv,movie+game+book,False,C,1.0,48,0,14,0.5,0.26128093158660837,0.4476215347641334
game,(target-only),False,A,1.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie,False,B,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie,False,C,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie,False,C,0.5,0,0,3,1.6666666666666667,-0.09259259259259256,-0.5000000000000001
game,movie,False,C,1.0,0,0,3,1.5,0.01666666666666672,0.5000000000000001
game,tv,False,B,0.0,0,0,3,1.5,0.01666666666666672,-0.5000000000000001
game,tv,False,C,0.0,0,0,3,1.5,0.01666666666666672,-0.5000000000000001
game,tv,False,C,0.5,0,0,3,1.0,0.34444444444444455,0.8660254037844387
game,tv,False,C,1.0,0,0,3,1.3333333333333333,0.1259259259259261,0.5000000000000001
game,book,False,B,0.0,0,0,3,1.5,0.01666666666666672,-0.5000000000000001
game,book,False,C,0.0,0,0,3,1.5,0.01666666666666672,-0.5000000000000001
game,book,False,C,0.5,0,0,3,1.3333333333333333,0.1259259259259261,0.8660254037844387
game,book,False,C,1.0,0,0,3,1.1666666666666667,0.23518518518518516,0.8660254037844387
game,movie+tv,False,B,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv,False,C,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv,False,C,0.5,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv,False,C,1.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+book,False,B,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+book,False,C,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+book,False,C,0.5,0,0,3,1.6666666666666667,-0.09259259259259256,-0.5000000000000001
game,movie+book,False,C,1.0,0,0,3,1.3333333333333333,0.1259259259259261,0.5000000000000001
game,tv+book,False,B,0.0,0,0,3,1.6666666666666667,-0.09259259259259256,-1.0
game,tv+book,False,C,0.0,0,0,3,1.6666666666666667,-0.09259259259259256,-1.0
game,tv+book,False,C,0.5,0,0,3,1.1666666666666667,0.23518518518518516,0.8660254037844387
game,tv+book,False,C,1.0,0,0,3,1.5,0.01666666666666672,0.5000000000000001
game,movie+tv+book,False,B,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv+book,False,C,0.0,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv+book,False,C,0.5,0,0,3,1.5,0.01666666666666672,0.0
game,movie+tv+book,False,C,1.0,0,0,3,1.5,0.01666666666666672,0.5000000000000001
game,(target-only),False,A,1.0,8,0,12,1.25,-0.22549019607843168,-0.4398099996826988
game,movie,False,B,0.0,8,0,12,0.9583333333333334,0.060457516339869066,0.023511520528619944
game,movie,False,C,0.0,8,0,12,0.9583333333333334,0.060457516339869066,0.023511520528619944
game,movie,False,C,0.5,8,0,12,1.0416666666666667,-0.021241830065359846,-0.22330763048562136
game,movie,False,C,1.0,8,0,12,1.0833333333333333,-0.06209150326797408,-0.24652966238449078
game,tv,False,B,0.0,8,0,12,1.0,0.01960784313725472,-0.20179913668364652
game,tv,False,C,0.0,8,0,12,1.0,0.01960784313725472,-0.20179913668364652
game,tv,False,C,0.5,8,0,12,0.9583333333333334,0.060457516339869066,-0.33434540234996857
game,tv,False,C,1.0,8,0,12,1.0416666666666667,-0.021241830065359846,-0.5690050199874005
game,book,False,B,0.0,8,0,12,1.0833333333333333,-0.06209150326797408,0.38103173776627214
game,book,False,C,0.0,8,0,12,1.0833333333333333,-0.06209150326797408,0.38103173776627214
game,book,False,C,0.5,8,0,12,1.0833333333333333,-0.06209150326797408,-0.08114737571170484
game,book,False,C,1.0,8,0,12,0.9583333333333334,0.060457516339869066,0.37555555555555553
game,movie+tv,False,B,0.0,8,0,12,0.9583333333333334,0.060457516339869066,0.18465823290157152
game,movie+tv,False,C,0.0,8,0,12,0.9583333333333334,0.060457516339869066,0.18465823290157152
game,movie+tv,False,C,0.5,8,0,12,1.0416666666666667,-0.021241830065359846,-0.3230388679520914
game,movie+tv,False,C,1.0,8,0,12,1.0833333333333333,-0.06209150326797408,-0.42572166735215305
game,movie+book,False,B,0.0,8,0,12,1.0,0.01960784313725472,0.03104602102825331
game,movie+book,False,C,0.0,8,0,12,1.0,0.01960784313725472,0.03104602102825331
game,movie+book,False,C,0.5,8,0,12,1.0,0.01960784313725472,-0.2039916322729067
game,movie+book,False,C,1.0,8,0,12,1.125,-0.10294117647058854,-0.31875000000000003
game,tv+book,False,B,0.0,8,0,12,0.9166666666666666,0.10130718954248352,-0.13502712035855327
game,tv+book,False,C,0.0,8,0,12,0.9166666666666666,0.10130718954248352,-0.13502712035855327
game,tv+book,False,C,0.5,8,0,12,1.0833333333333333,-0.06209150326797408,-0.3104602102825331
game,tv+book,False,C,1.0,8,0,12,1.2083333333333333,-0.18464052287581723,-0.3400409136337805
game,movie+tv+book,False,B,0.0,8,0,12,0.9166666666666666,0.10130718954248352,0.046358632497276536
game,movie+tv+book,False,C,0.0,8,0,12,0.9166666666666666,0.10130718954248352,0.046358632497276536
game,movie+tv+book,False,C,0.5,8,0,12,1.0416666666666667,-0.021241830065359846,-0.21160368475757946
game,movie+tv+book,False,C,1.0,8,0,12,0.9583333333333334,0.060457516339869066,-0.0044444444444444444
game,(target-only),False,A,1.0,16,0,4,1.125,0.05434782608695654,-0.23570226039551587
game,movie,False,B,0.0,16,0,4,1.0,0.1594202898550725,0.0
game,movie,False,C,0.0,16,0,4,1.0,0.1594202898550725,0.0
game,movie,False,C,0.5,16,0,4,0.75,0.3695652173913043,0.0
game,movie,False,C,1.0,16,0,4,1.0,0.1594202898550725,0.7071067811865477
game,tv,False,B,0.0,16,0,4,1.0,0.1594202898550725,0.0
game,tv,False,C,0.0,16,0,4,1.0,0.1594202898550725,0.0
game,tv,False,C,0.5,16,0,4,1.0,0.1594202898550725,0.0
game,tv,False,C,1.0,16,0,4,1.25,-0.050724637681159424,-0.5773502691896257
game,book,False,B,0.0,16,0,4,0.5,0.5797101449275363,0.0
game,book,False,C,0.0,16,0,4,0.5,0.5797101449275363,0.0
game,book,False,C,0.5,16,0,4,1.125,0.05434782608695654,0.23570226039551587
game,book,False,C,1.0,16,0,4,1.125,0.05434782608695654,0.5773502691896257
game,movie+tv,False,B,0.0,16,0,4,0.875,0.26449275362318847,0.5773502691896257
game,movie+tv,False,C,0.0,16,0,4,0.875,0.26449275362318847,0.5773502691896257
game,movie+tv,False,C,0.5,16,0,4,0.875,0.26449275362318847,0.5773502691896257
game,movie+tv,False,C,1.0,16,0,4,1.0,0.1594202898550725,0.0
game,movie+book,False,B,0.0,16,0,4,0.75,0.3695652173913043,0.0
game,movie+book,False,C,0.0,16,0,4,0.75,0.3695652173913043,0.0
game,movie+book,False,C,0.5,16,0,4,1.0,0.1594202898550725,0.0
game,movie+book,False,C,1.0,16,0,4,0.875,0.26449275362318847,0.5773502691896257
game,tv+book,False,B,0.0,16,0,4,1.25,-0.050724637681159424,0.0
game,tv+book,False,C,0.0,16,0,4,1.25,-0.050724637681159424,0.0
game,tv+book,False,C,0.5,16,0,4,1.125,0.05434782608695654,0.23570226039551587
game,tv+book,False,C,1.0,16,0,4,1.125,0.05434782608695654,-0.5773502691896257
game,movie+tv+book,False,B,0.0,16,0,4,1.125,0.05434782608695654,0.23570226039551587
game,movie+tv+book,False,C,0.0,16,0,4,1.125,0.05434782608695654,0.23570226039551587
game,movie+tv+book,False,C,0.5,16,0,4,1.0,0.1594202898550725,0.0
game,movie+tv+book,False,C,1.0,16,0,4,1.0,0.1594202898550725,0.0
game,(target-only),False,A,1.0,24,0,5,1.4,-0.0901639344262295,0.0
game,movie,False,B,0.0,24,0,5,0.9,0.2991803278688524,0.8838834764831843
game,movie,False,C,0.0,24,0,5,0.9,0.2991803278688524,0.8838834764831843
game,movie,False,C,0.5,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie,False,C,1.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,tv,False,B,0.0,24,0,5,1.1,0.14344262295081955,0.8029550685469662
game,tv,False,C,0.0,24,0,5,1.1,0.14344262295081955,0.8029550685469662
game,tv,False,C,0.5,24,0,5,1.0,0.2213114754098361,0.8838834764831843
game,tv,False,C,1.0,24,0,5,1.0,0.2213114754098361,0.8029550685469662
game,book,False,B,0.0,24,0,5,1.5,-0.1680327868852458,-0.3952847075210474
game,book,False,C,0.0,24,0,5,1.5,-0.1680327868852458,-0.3952847075210474
game,book,False,C,0.5,24,0,5,1.5,-0.1680327868852458,-0.3952847075210474
game,book,False,C,1.0,24,0,5,1.3,-0.012295081967213184,0.0
game,movie+tv,False,B,0.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie+tv,False,C,0.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie+tv,False,C,0.5,24,0,5,1.1,0.14344262295081955,0.6249999999999999
game,movie+tv,False,C,1.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie+book,False,B,0.0,24,0,5,0.9,0.2991803278688524,0.8838834764831843
game,movie+book,False,C,0.0,24,0,5,0.9,0.2991803278688524,0.8838834764831843
game,movie+book,False,C,0.5,24,0,5,1.0,0.2213114754098361,0.8838834764831843
game,movie+book,False,C,1.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,tv+book,False,B,0.0,24,0,5,1.0,0.2213114754098361,0.9999999999999999
game,tv+book,False,C,0.0,24,0,5,1.0,0.2213114754098361,0.9999999999999999
game,tv+book,False,C,0.5,24,0,5,1.2,0.06557377049180335,0.8749999999999999
game,tv+book,False,C,1.0,24,0,5,1.1,0.14344262295081955,0.6249999999999999
game,movie+tv+book,False,B,0.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie+tv+book,False,C,0.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,movie+tv+book,False,C,0.5,24,0,5,1.1,0.14344262295081955,0.6249999999999999
game,movie+tv+book,False,C,1.0,24,0,5,1.0,0.2213114754098361,0.6454972243679028
game,(target-only),False,A,1.0,32,0,11,1.1363636363636365,0.010093167701863415,-0.007390597454919313
game,movie,False,B,0.0,32,0,11,0.7727272727272727,0.3268633540372672,0.6325600684109842
game,movie,False,C,0.0,32,0,11,0.7727272727272727,0.3268633540372672,0.6325600684109842
game,movie,False,C,0.5,32,0,11,0.9545454545454546,0.1684782608695653,0.33432334015587745
game,movie,False,C,1.0,32,0,11,0.8636363636363636,0.2476708074534163,0.37410414754780685
game,tv,False,B,0.0,32,0,11,0.9090909090909091,0.2080745341614909,0.5415780754766228
game,tv,False,C,0.0,32,0,11,0.9090909090909091,0.2080745341614909,0.5415780754766228
game,tv,False,C,0.5,32,0,11,0.7272727272727273,0.3664596273291927,0.8579122334685574
game,tv,False,C,1.0,32,0,11,0.9545454545454546,0.1684782608695653,0.5115909431687862
game,book,False,B,0.0,32,0,11,0.9545454545454546,0.1684782608695653,0.09105743948976472
game,book,False,C,0.0,32,0,11,0.9545454545454546,0.1684782608695653,0.09105743948976472
game,book,False,C,0.5,32,0,11,0.9545454545454546,0.1684782608695653,0.3377410581502931
game,book,False,C,1.0,32,0,11,1.0909090909090908,0.049689440993789025,-0.23489150312292026
game,movie+tv,False,B,0.0,32,0,11,0.7272727272727273,0.3664596273291927,0.7490973123027556
game,movie+tv,False,C,0.0,32,0,11,0.7272727272727273,0.3664596273291927,0.7490973123027556
game,movie+tv,False,C,0.5,32,0,11,0.8636363636363636,0.2476708074534163,0.5637907575720469
game,movie+tv,False,C,1.0,32,0,11,0.8636363636363636,0.2476708074534163,0.5637907575720469
game,movie+book,False,B,0.0,32,0,11,0.8181818181818182,0.2872670807453417,0.7966563890720654
game,movie+book,False,C,0.0,32,0,11,0.8181818181818182,0.2872670807453417,0.7966563890720654
game,movie+book,False,C,0.5,32,0,11,0.9545454545454546,0.1684782608695653,0.4260665010495227
game,movie+book,False,C,1.0,32,0,11,0.9545454545454546,0.1684782608695653,0.18417273954076305
game,tv+book,False,B,0.0,32,0,11,0.9545454545454546,0.1684782608695653,0.551380177828794
game,tv+book,False,C,0.0,32,0,11,0.9545454545454546,0.1684782608695653,0.551380177828794
game,tv+book,False,C,0.5,32,0,11,0.8636363636363636,0.2476708074534163,0.4260665010495227
game,tv+book,False,C,1.0,32,0,11,0.9090909090909091,0.2080745341614909,0.19799644417742188
game,movie+tv+book,False,B,0.0,32,0,11,0.8636363636363636,0.2476708074534163,0.6625912362185139
game,movie+tv+book,False,C,0.0,32,0,11,0.8636363636363636,0.2476708074534163,0.6625912362185139
game,movie+tv+book,False,C,0.5,32,0,11,0.8636363636363636,0.2476708074534163,0.6625912362185139
game,movie+tv+book,False,C,1.0,32,0,11,0.8636363636363636,0.2476708074534163,0.5637907575720469
game,(target-only),False,A,1.0,40,0,3,2.5,-0.1644736842105261,-1.0
game,movie,False,B,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie,False,C,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie,False,C,0.5,40,0,3,2.1666666666666665,-0.009210526315789336,-0.5
game,movie,False,C,1.0,40,0,3,2.3333333333333335,-0.08684210526315783,-0.8660254037844387
game,tv,False,B,0.0,40,0,3,2.0,0.06842105263157905,0.8660254037844387
game,tv,False,C,0.0,40,0,3,2.0,0.06842105263157905,0.8660254037844387
game,tv,False,C,0.5,40,0,3,1.8333333333333333,0.14605263157894743,0.8660254037844387
game,tv,False,C,1.0,40,0,3,2.0,0.06842105263157905,0.8660254037844387
game,book,False,B,0.0,40,0,3,2.3333333333333335,-0.08684210526315783,0.0
game,book,False,C,0.0,40,0,3,2.3333333333333335,-0.08684210526315783,0.0
game,book,False,C,0.5,40,0,3,2.1666666666666665,-0.009210526315789336,0.8660254037844387
game,book,False,C,1.0,40,0,3,2.3333333333333335,-0.08684210526315783,0.0
game,movie+tv,False,B,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+tv,False,C,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+tv,False,C,0.5,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+tv,False,C,1.0,40,0,3,2.0,0.06842105263157905,0.0
game,movie+book,False,B,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+book,False,C,0.0,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+book,False,C,0.5,40,0,3,2.0,0.06842105263157905,0.0
game,movie+book,False,C,1.0,40,0,3,2.1666666666666665,-0.009210526315789336,-0.5
game,tv+book,False,B,0.0,40,0,3,1.8333333333333333,0.14605263157894743,1.0
game,tv+book,False,C,0.0,40,0,3,1.8333333333333333,0.14605263157894743,1.0
game,tv+book,False,C,0.5,40,0,3,2.0,0.06842105263157905,0.8660254037844387
game,tv+book,False,C,1.0,40,0,3,2.1666666666666665,-0.009210526315789336,0.0
game,movie+tv+book,False,B,0.0,40,0,3,2.0,0.06842105263157905,0.0
game,movie+tv+book,False,C,0.0,40,0,3,2.0,0.06842105263157905,0.0
game,movie+tv+book,False,C,0.5,40,0,3,1.8333333333333333,0.14605263157894743,0.5
game,movie+tv+book,False,C,1.0,40,0,3,2.0,0.06842105263157905,0.0
game,(target-only),False,A,1.0,48,0,9,1.2222222222222223,0.20355191256830585,0.4018641911908734
game,movie,False,B,0.0,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,movie,False,C,0.0,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,movie,False,C,0.5,48,0,9,1.3888888888888888,0.0949453551912568,-0.04502251688907482
game,movie,False,C,1.0,48,0,9,1.4444444444444444,0.058743169398907,0.04502251688907482
game,tv,False,B,0.0,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,tv,False,C,0.0,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,tv,False,C,0.5,48,0,9,1.1666666666666667,0.23975409836065564,0.6296001877353568
game,tv,False,C,1.0,48,0,9,1.5,0.02254098360655732,0.14349920066683505
game,book,False,B,0.0,48,0,9,1.3333333333333333,0.1311475409836066,0.36018013511259855
game,book,False,C,0.0,48,0,9,1.3333333333333333,0.1311475409836066,0.36018013511259855
game,book,False,C,0.5,48,0,9,1.4444444444444444,0.058743169398907,0.6009819973837496
game,book,False,C,1.0,48,0,9,1.2777777777777777,0.16734972677595628,0.5903012777011402
game,movie+tv,False,B,0.0,48,0,9,1.3333333333333333,0.1311475409836066,0.2251125844453741
game,movie+tv,False,C,0.0,48,0,9,1.3333333333333333,0.1311475409836066,0.2251125844453741
game,movie+tv,False,C,0.5,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,movie+tv,False,C,1.0,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,movie+book,False,B,0.0,48,0,9,1.2222222222222223,0.20355191256830585,0.8104053040033466
game,movie+book,False,C,0.0,48,0,9,1.2222222222222223,0.20355191256830585,0.8104053040033466
game,movie+book,False,C,0.5,48,0,9,1.3888888888888888,0.0949453551912568,0.2251125844453741
game,movie+book,False,C,1.0,48,0,9,1.3888888888888888,0.0949453551912568,0.04745789978762495
game,tv+book,False,B,0.0,48,0,9,1.5,0.02254098360655732,0.19374606457303215
game,tv+book,False,C,0.0,48,0,9,1.5,0.02254098360655732,0.19374606457303215
game,tv+book,False,C,0.5,48,0,9,1.3888888888888888,0.0949453551912568,0.5205967931336314
